# X Y coordinates of cells where phi < 0
# Total points: 17256
0.632812 0.507812
0.648438 0.507812
0.664062 0.507812
0.679688 0.507812
0.695312 0.507812
0.710938 0.507812
0.726562 0.507812
0.742188 0.507812
0.507812 0.523438
0.523438 0.523438
0.539062 0.523438
0.554688 0.523438
0.570312 0.523438
0.585938 0.523438
0.601562 0.523438
0.617188 0.523438
0.632812 0.523438
0.648438 0.523438
0.664062 0.523438
0.679688 0.523438
0.695312 0.523438
0.710938 0.523438
0.726562 0.523438
0.742188 0.523438
0.507812 0.539062
0.523438 0.539062
0.539062 0.539062
0.554688 0.539062
0.570312 0.539062
0.585938 0.539062
0.601562 0.539062
0.617188 0.539062
0.632812 0.539062
0.648438 0.539062
0.664062 0.539062
0.679688 0.539062
0.695312 0.539062
0.710938 0.539062
0.726562 0.539062
0.742188 0.539062
0.507812 0.554688
0.523438 0.554688
0.539062 0.554688
0.554688 0.554688
0.570312 0.554688
0.585938 0.554688
0.601562 0.554688
0.617188 0.554688
0.632812 0.554688
0.648438 0.554688
0.664062 0.554688
0.679688 0.554688
0.695312 0.554688
0.710938 0.554688
0.726562 0.554688
0.742188 0.554688
0.507812 0.570312
0.523438 0.570312
0.539062 0.570312
0.554688 0.570312
0.570312 0.570312
0.585938 0.570312
0.601562 0.570312
0.617188 0.570312
0.632812 0.570312
0.648438 0.570312
0.664062 0.570312
0.679688 0.570312
0.695312 0.570312
0.710938 0.570312
0.726562 0.570312
0.507812 0.585938
0.523438 0.585938
0.539062 0.585938
0.554688 0.585938
0.570312 0.585938
0.585938 0.585938
0.601562 0.585938
0.617188 0.585938
0.632812 0.585938
0.648438 0.585938
0.664062 0.585938
0.679688 0.585938
0.695312 0.585938
0.710938 0.585938
0.726562 0.585938
0.507812 0.601562
0.523438 0.601562
0.539062 0.601562
0.554688 0.601562
0.570312 0.601562
0.585938 0.601562
0.601562 0.601562
0.617188 0.601562
0.632812 0.601562
0.648438 0.601562
0.664062 0.601562
0.679688 0.601562
0.695312 0.601562
0.710938 0.601562
0.726562 0.601562
0.507812 0.617188
0.523438 0.617188
0.539062 0.617188
0.554688 0.617188
0.570312 0.617188
0.585938 0.617188
0.601562 0.617188
0.617188 0.617188
0.632812 0.617188
0.648438 0.617188
0.664062 0.617188
0.679688 0.617188
0.695312 0.617188
0.710938 0.617188
0.507812 0.632812
0.523438 0.632812
0.539062 0.632812
0.554688 0.632812
0.570312 0.632812
0.585938 0.632812
0.601562 0.632812
0.617188 0.632812
0.632812 0.632812
0.648438 0.632812
0.664062 0.632812
0.679688 0.632812
0.695312 0.632812
0.507812 0.648438
0.523438 0.648438
0.539062 0.648438
0.554688 0.648438
0.570312 0.648438
0.585938 0.648438
0.601562 0.648438
0.617188 0.648438
0.632812 0.648438
0.648438 0.648438
0.664062 0.648438
0.679688 0.648438
0.695312 0.648438
0.507812 0.664062
0.523438 0.664062
0.539062 0.664062
0.554688 0.664062
0.570312 0.664062
0.585938 0.664062
0.601562 0.664062
0.617188 0.664062
0.632812 0.664062
0.648438 0.664062
0.664062 0.664062
0.679688 0.664062
0.507812 0.679688
0.523438 0.679688
0.539062 0.679688
0.554688 0.679688
0.570312 0.679688
0.585938 0.679688
0.601562 0.679688
0.617188 0.679688
0.632812 0.679688
0.648438 0.679688
0.664062 0.679688
0.507812 0.695312
0.523438 0.695312
0.539062 0.695312
0.554688 0.695312
0.570312 0.695312
0.585938 0.695312
0.601562 0.695312
0.617188 0.695312
0.632812 0.695312
0.648438 0.695312
0.507812 0.710938
0.523438 0.710938
0.539062 0.710938
0.554688 0.710938
0.570312 0.710938
0.585938 0.710938
0.601562 0.710938
0.617188 0.710938
0.507812 0.726562
0.523438 0.726562
0.539062 0.726562
0.554688 0.726562
0.570312 0.726562
0.585938 0.726562
0.601562 0.726562
0.507812 0.742188
0.523438 0.742188
0.539062 0.742188
0.554688 0.742188
0.507812 0.507812
0.523438 0.507812
0.539062 0.507812
0.554688 0.507812
0.570312 0.507812
0.585938 0.507812
0.601562 0.507812
0.617188 0.507812
0.632812 0.507812
0.648438 0.507812
0.664062 0.507812
0.679688 0.507812
0.695312 0.507812
0.710938 0.507812
0.726562 0.507812
0.742188 0.507812
0.507812 0.523438
0.523438 0.523438
0.539062 0.523438
0.554688 0.523438
0.570312 0.523438
0.585938 0.523438
0.601562 0.523438
0.617188 0.523438
0.632812 0.523438
0.648438 0.523438
0.664062 0.523438
0.679688 0.523438
0.695312 0.523438
0.710938 0.523438
0.726562 0.523438
0.742188 0.523438
0.507812 0.539062
0.523438 0.539062
0.539062 0.539062
0.554688 0.539062
0.570312 0.539062
0.585938 0.539062
0.601562 0.539062
0.617188 0.539062
0.632812 0.539062
0.648438 0.539062
0.664062 0.539062
0.679688 0.539062
0.695312 0.539062
0.710938 0.539062
0.726562 0.539062
0.742188 0.539062
0.507812 0.554688
0.523438 0.554688
0.539062 0.554688
0.554688 0.554688
0.570312 0.554688
0.585938 0.554688
0.601562 0.554688
0.617188 0.554688
0.632812 0.554688
0.648438 0.554688
0.664062 0.554688
0.679688 0.554688
0.695312 0.554688
0.710938 0.554688
0.726562 0.554688
0.507812 0.570312
0.523438 0.570312
0.539062 0.570312
0.554688 0.570312
0.570312 0.570312
0.585938 0.570312
0.601562 0.570312
0.617188 0.570312
0.632812 0.570312
0.648438 0.570312
0.664062 0.570312
0.679688 0.570312
0.695312 0.570312
0.710938 0.570312
0.726562 0.570312
0.507812 0.585938
0.523438 0.585938
0.539062 0.585938
0.554688 0.585938
0.570312 0.585938
0.585938 0.585938
0.601562 0.585938
0.617188 0.585938
0.632812 0.585938
0.648438 0.585938
0.664062 0.585938
0.679688 0.585938
0.695312 0.585938
0.710938 0.585938
0.726562 0.585938
0.507812 0.601562
0.523438 0.601562
0.539062 0.601562
0.554688 0.601562
0.570312 0.601562
0.585938 0.601562
0.601562 0.601562
0.617188 0.601562
0.632812 0.601562
0.648438 0.601562
0.664062 0.601562
0.679688 0.601562
0.695312 0.601562
0.710938 0.601562
0.507812 0.617188
0.523438 0.617188
0.539062 0.617188
0.554688 0.617188
0.570312 0.617188
0.585938 0.617188
0.601562 0.617188
0.617188 0.617188
0.632812 0.617188
0.648438 0.617188
0.664062 0.617188
0.679688 0.617188
0.695312 0.617188
0.710938 0.617188
0.507812 0.632812
0.523438 0.632812
0.539062 0.632812
0.554688 0.632812
0.570312 0.632812
0.585938 0.632812
0.601562 0.632812
0.617188 0.632812
0.632812 0.632812
0.648438 0.632812
0.664062 0.632812
0.679688 0.632812
0.695312 0.632812
0.507812 0.648438
0.523438 0.648438
0.539062 0.648438
0.554688 0.648438
0.570312 0.648438
0.585938 0.648438
0.601562 0.648438
0.617188 0.648438
0.632812 0.648438
0.648438 0.648438
0.664062 0.648438
0.679688 0.648438
0.695312 0.648438
0.507812 0.664062
0.523438 0.664062
0.539062 0.664062
0.554688 0.664062
0.570312 0.664062
0.585938 0.664062
0.601562 0.664062
0.617188 0.664062
0.632812 0.664062
0.648438 0.664062
0.664062 0.664062
0.679688 0.664062
0.507812 0.679688
0.523438 0.679688
0.539062 0.679688
0.554688 0.679688
0.570312 0.679688
0.585938 0.679688
0.601562 0.679688
0.617188 0.679688
0.632812 0.679688
0.648438 0.679688
0.664062 0.679688
0.507812 0.695312
0.523438 0.695312
0.539062 0.695312
0.554688 0.695312
0.570312 0.695312
0.585938 0.695312
0.601562 0.695312
0.617188 0.695312
0.632812 0.695312
0.648438 0.695312
0.507812 0.710938
0.523438 0.710938
0.539062 0.710938
0.554688 0.710938
0.570312 0.710938
0.585938 0.710938
0.601562 0.710938
0.617188 0.710938
0.507812 0.726562
0.523438 0.726562
0.539062 0.726562
0.554688 0.726562
0.570312 0.726562
0.585938 0.726562
0.507812 0.742188
0.523438 0.742188
0.539062 0.742188
0.507812 0.507812
0.523438 0.507812
0.539062 0.507812
0.554688 0.507812
0.570312 0.507812
0.585938 0.507812
0.601562 0.507812
0.617188 0.507812
0.632812 0.507812
0.648438 0.507812
0.664062 0.507812
0.679688 0.507812
0.695312 0.507812
0.710938 0.507812
0.726562 0.507812
0.742188 0.507812
0.507812 0.523438
0.523438 0.523438
0.539062 0.523438
0.554688 0.523438
0.570312 0.523438
0.585938 0.523438
0.601562 0.523438
0.617188 0.523438
0.632812 0.523438
0.648438 0.523438
0.664062 0.523438
0.679688 0.523438
0.695312 0.523438
0.710938 0.523438
0.726562 0.523438
0.742188 0.523438
0.507812 0.539062
0.523438 0.539062
0.539062 0.539062
0.554688 0.539062
0.570312 0.539062
0.585938 0.539062
0.601562 0.539062
0.617188 0.539062
0.632812 0.539062
0.648438 0.539062
0.664062 0.539062
0.679688 0.539062
0.695312 0.539062
0.710938 0.539062
0.726562 0.539062
0.507812 0.554688
0.523438 0.554688
0.539062 0.554688
0.554688 0.554688
0.570312 0.554688
0.585938 0.554688
0.601562 0.554688
0.617188 0.554688
0.632812 0.554688
0.648438 0.554688
0.664062 0.554688
0.679688 0.554688
0.695312 0.554688
0.710938 0.554688
0.726562 0.554688
0.507812 0.570312
0.523438 0.570312
0.539062 0.570312
0.554688 0.570312
0.570312 0.570312
0.585938 0.570312
0.601562 0.570312
0.617188 0.570312
0.632812 0.570312
0.648438 0.570312
0.664062 0.570312
0.679688 0.570312
0.695312 0.570312
0.710938 0.570312
0.726562 0.570312
0.507812 0.585938
0.523438 0.585938
0.539062 0.585938
0.554688 0.585938
0.570312 0.585938
0.585938 0.585938
0.601562 0.585938
0.617188 0.585938
0.632812 0.585938
0.648438 0.585938
0.664062 0.585938
0.679688 0.585938
0.695312 0.585938
0.710938 0.585938
0.726562 0.585938
0.507812 0.601562
0.523438 0.601562
0.539062 0.601562
0.554688 0.601562
0.570312 0.601562
0.585938 0.601562
0.601562 0.601562
0.617188 0.601562
0.632812 0.601562
0.648438 0.601562
0.664062 0.601562
0.679688 0.601562
0.695312 0.601562
0.710938 0.601562
0.507812 0.617188
0.523438 0.617188
0.539062 0.617188
0.554688 0.617188
0.570312 0.617188
0.585938 0.617188
0.601562 0.617188
0.617188 0.617188
0.632812 0.617188
0.648438 0.617188
0.664062 0.617188
0.679688 0.617188
0.695312 0.617188
0.710938 0.617188
0.507812 0.632812
0.523438 0.632812
0.539062 0.632812
0.554688 0.632812
0.570312 0.632812
0.585938 0.632812
0.601562 0.632812
0.617188 0.632812
0.632812 0.632812
0.648438 0.632812
0.664062 0.632812
0.679688 0.632812
0.695312 0.632812
0.507812 0.648438
0.523438 0.648438
0.539062 0.648438
0.554688 0.648438
0.570312 0.648438
0.585938 0.648438
0.601562 0.648438
0.617188 0.648438
0.632812 0.648438
0.648438 0.648438
0.664062 0.648438
0.679688 0.648438
0.507812 0.664062
0.523438 0.664062
0.539062 0.664062
0.554688 0.664062
0.570312 0.664062
0.585938 0.664062
0.601562 0.664062
0.617188 0.664062
0.632812 0.664062
0.648438 0.664062
0.664062 0.664062
0.679688 0.664062
0.507812 0.679688
0.523438 0.679688
0.539062 0.679688
0.554688 0.679688
0.570312 0.679688
0.585938 0.679688
0.601562 0.679688
0.617188 0.679688
0.632812 0.679688
0.648438 0.679688
0.664062 0.679688
0.507812 0.695312
0.523438 0.695312
0.539062 0.695312
0.554688 0.695312
0.570312 0.695312
0.585938 0.695312
0.601562 0.695312
0.617188 0.695312
0.632812 0.695312
0.507812 0.710938
0.523438 0.710938
0.539062 0.710938
0.554688 0.710938
0.570312 0.710938
0.585938 0.710938
0.601562 0.710938
0.617188 0.710938
0.507812 0.726562
0.523438 0.726562
0.539062 0.726562
0.554688 0.726562
0.570312 0.726562
0.585938 0.726562
0.507812 0.742188
0.523438 0.742188
0.507812 0.507812
0.523438 0.507812
0.539062 0.507812
0.554688 0.507812
0.570312 0.507812
0.585938 0.507812
0.601562 0.507812
0.617188 0.507812
0.632812 0.507812
0.648438 0.507812
0.664062 0.507812
0.679688 0.507812
0.695312 0.507812
0.710938 0.507812
0.726562 0.507812
0.507812 0.523438
0.523438 0.523438
0.539062 0.523438
0.554688 0.523438
0.570312 0.523438
0.585938 0.523438
0.601562 0.523438
0.617188 0.523438
0.632812 0.523438
0.648438 0.523438
0.664062 0.523438
0.679688 0.523438
0.695312 0.523438
0.710938 0.523438
0.726562 0.523438
0.507812 0.539062
0.523438 0.539062
0.539062 0.539062
0.554688 0.539062
0.570312 0.539062
0.585938 0.539062
0.601562 0.539062
0.617188 0.539062
0.632812 0.539062
0.648438 0.539062
0.664062 0.539062
0.679688 0.539062
0.695312 0.539062
0.710938 0.539062
0.726562 0.539062
0.507812 0.554688
0.523438 0.554688
0.539062 0.554688
0.554688 0.554688
0.570312 0.554688
0.585938 0.554688
0.601562 0.554688
0.617188 0.554688
0.632812 0.554688
0.648438 0.554688
0.664062 0.554688
0.679688 0.554688
0.695312 0.554688
0.710938 0.554688
0.726562 0.554688
0.507812 0.570312
0.523438 0.570312
0.539062 0.570312
0.554688 0.570312
0.570312 0.570312
0.585938 0.570312
0.601562 0.570312
0.617188 0.570312
0.632812 0.570312
0.648438 0.570312
0.664062 0.570312
0.679688 0.570312
0.695312 0.570312
0.710938 0.570312
0.726562 0.570312
0.507812 0.585938
0.523438 0.585938
0.539062 0.585938
0.554688 0.585938
0.570312 0.585938
0.585938 0.585938
0.601562 0.585938
0.617188 0.585938
0.632812 0.585938
0.648438 0.585938
0.664062 0.585938
0.679688 0.585938
0.695312 0.585938
0.710938 0.585938
0.507812 0.601562
0.523438 0.601562
0.539062 0.601562
0.554688 0.601562
0.570312 0.601562
0.585938 0.601562
0.601562 0.601562
0.617188 0.601562
0.632812 0.601562
0.648438 0.601562
0.664062 0.601562
0.679688 0.601562
0.695312 0.601562
0.710938 0.601562
0.507812 0.617188
0.523438 0.617188
0.539062 0.617188
0.554688 0.617188
0.570312 0.617188
0.585938 0.617188
0.601562 0.617188
0.617188 0.617188
0.632812 0.617188
0.648438 0.617188
0.664062 0.617188
0.679688 0.617188
0.695312 0.617188
0.507812 0.632812
0.523438 0.632812
0.539062 0.632812
0.554688 0.632812
0.570312 0.632812
0.585938 0.632812
0.601562 0.632812
0.617188 0.632812
0.632812 0.632812
0.648438 0.632812
0.664062 0.632812
0.679688 0.632812
0.695312 0.632812
0.507812 0.648438
0.523438 0.648438
0.539062 0.648438
0.554688 0.648438
0.570312 0.648438
0.585938 0.648438
0.601562 0.648438
0.617188 0.648438
0.632812 0.648438
0.648438 0.648438
0.664062 0.648438
0.679688 0.648438
0.507812 0.664062
0.523438 0.664062
0.539062 0.664062
0.554688 0.664062
0.570312 0.664062
0.585938 0.664062
0.601562 0.664062
0.617188 0.664062
0.632812 0.664062
0.648438 0.664062
0.664062 0.664062
0.507812 0.679688
0.523438 0.679688
0.539062 0.679688
0.554688 0.679688
0.570312 0.679688
0.585938 0.679688
0.601562 0.679688
0.617188 0.679688
0.632812 0.679688
0.648438 0.679688
0.507812 0.695312
0.523438 0.695312
0.539062 0.695312
0.554688 0.695312
0.570312 0.695312
0.585938 0.695312
0.601562 0.695312
0.617188 0.695312
0.632812 0.695312
0.507812 0.710938
0.523438 0.710938
0.539062 0.710938
0.554688 0.710938
0.570312 0.710938
0.585938 0.710938
0.601562 0.710938
0.507812 0.726562
0.523438 0.726562
0.539062 0.726562
0.554688 0.726562
0.570312 0.726562
0.507812 0.507812
0.523438 0.507812
0.539062 0.507812
0.554688 0.507812
0.570312 0.507812
0.585938 0.507812
0.601562 0.507812
0.617188 0.507812
0.632812 0.507812
0.648438 0.507812
0.664062 0.507812
0.679688 0.507812
0.695312 0.507812
0.710938 0.507812
0.726562 0.507812
0.507812 0.523438
0.523438 0.523438
0.539062 0.523438
0.554688 0.523438
0.570312 0.523438
0.585938 0.523438
0.601562 0.523438
0.617188 0.523438
0.632812 0.523438
0.648438 0.523438
0.664062 0.523438
0.679688 0.523438
0.695312 0.523438
0.710938 0.523438
0.726562 0.523438
0.507812 0.539062
0.523438 0.539062
0.539062 0.539062
0.554688 0.539062
0.570312 0.539062
0.585938 0.539062
0.601562 0.539062
0.617188 0.539062
0.632812 0.539062
0.648438 0.539062
0.664062 0.539062
0.679688 0.539062
0.695312 0.539062
0.710938 0.539062
0.726562 0.539062
0.507812 0.554688
0.523438 0.554688
0.539062 0.554688
0.554688 0.554688
0.570312 0.554688
0.585938 0.554688
0.601562 0.554688
0.617188 0.554688
0.632812 0.554688
0.648438 0.554688
0.664062 0.554688
0.679688 0.554688
0.695312 0.554688
0.710938 0.554688
0.726562 0.554688
0.507812 0.570312
0.523438 0.570312
0.539062 0.570312
0.554688 0.570312
0.570312 0.570312
0.585938 0.570312
0.601562 0.570312
0.617188 0.570312
0.632812 0.570312
0.648438 0.570312
0.664062 0.570312
0.679688 0.570312
0.695312 0.570312
0.710938 0.570312
0.507812 0.585938
0.523438 0.585938
0.539062 0.585938
0.554688 0.585938
0.570312 0.585938
0.585938 0.585938
0.601562 0.585938
0.617188 0.585938
0.632812 0.585938
0.648438 0.585938
0.664062 0.585938
0.679688 0.585938
0.695312 0.585938
0.710938 0.585938
0.507812 0.601562
0.523438 0.601562
0.539062 0.601562
0.554688 0.601562
0.570312 0.601562
0.585938 0.601562
0.601562 0.601562
0.617188 0.601562
0.632812 0.601562
0.648438 0.601562
0.664062 0.601562
0.679688 0.601562
0.695312 0.601562
0.710938 0.601562
0.507812 0.617188
0.523438 0.617188
0.539062 0.617188
0.554688 0.617188
0.570312 0.617188
0.585938 0.617188
0.601562 0.617188
0.617188 0.617188
0.632812 0.617188
0.648438 0.617188
0.664062 0.617188
0.679688 0.617188
0.695312 0.617188
0.507812 0.632812
0.523438 0.632812
0.539062 0.632812
0.554688 0.632812
0.570312 0.632812
0.585938 0.632812
0.601562 0.632812
0.617188 0.632812
0.632812 0.632812
0.648438 0.632812
0.664062 0.632812
0.679688 0.632812
0.507812 0.648438
0.523438 0.648438
0.539062 0.648438
0.554688 0.648438
0.570312 0.648438
0.585938 0.648438
0.601562 0.648438
0.617188 0.648438
0.632812 0.648438
0.648438 0.648438
0.664062 0.648438
0.679688 0.648438
0.507812 0.664062
0.523438 0.664062
0.539062 0.664062
0.554688 0.664062
0.570312 0.664062
0.585938 0.664062
0.601562 0.664062
0.617188 0.664062
0.632812 0.664062
0.648438 0.664062
0.664062 0.664062
0.507812 0.679688
0.523438 0.679688
0.539062 0.679688
0.554688 0.679688
0.570312 0.679688
0.585938 0.679688
0.601562 0.679688
0.617188 0.679688
0.632812 0.679688
0.648438 0.679688
0.507812 0.695312
0.523438 0.695312
0.539062 0.695312
0.554688 0.695312
0.570312 0.695312
0.585938 0.695312
0.601562 0.695312
0.617188 0.695312
0.507812 0.710938
0.523438 0.710938
0.539062 0.710938
0.554688 0.710938
0.570312 0.710938
0.585938 0.710938
0.601562 0.710938
0.507812 0.726562
0.523438 0.726562
0.539062 0.726562
0.554688 0.726562
0.507812 0.507812
0.523438 0.507812
0.539062 0.507812
0.554688 0.507812
0.570312 0.507812
0.585938 0.507812
0.601562 0.507812
0.617188 0.507812
0.632812 0.507812
0.648438 0.507812
0.664062 0.507812
0.679688 0.507812
0.695312 0.507812
0.710938 0.507812
0.726562 0.507812
0.507812 0.523438
0.523438 0.523438
0.539062 0.523438
0.554688 0.523438
0.570312 0.523438
0.585938 0.523438
0.601562 0.523438
0.617188 0.523438
0.632812 0.523438
0.648438 0.523438
0.664062 0.523438
0.679688 0.523438
0.695312 0.523438
0.710938 0.523438
0.726562 0.523438
0.507812 0.539062
0.523438 0.539062
0.539062 0.539062
0.554688 0.539062
0.570312 0.539062
0.585938 0.539062
0.601562 0.539062
0.617188 0.539062
0.632812 0.539062
0.648438 0.539062
0.664062 0.539062
0.679688 0.539062
0.695312 0.539062
0.710938 0.539062
0.507812 0.554688
0.523438 0.554688
0.539062 0.554688
0.554688 0.554688
0.570312 0.554688
0.585938 0.554688
0.601562 0.554688
0.617188 0.554688
0.632812 0.554688
0.648438 0.554688
0.664062 0.554688
0.679688 0.554688
0.695312 0.554688
0.710938 0.554688
0.507812 0.570312
0.523438 0.570312
0.539062 0.570312
0.554688 0.570312
0.570312 0.570312
0.585938 0.570312
0.601562 0.570312
0.617188 0.570312
0.632812 0.570312
0.648438 0.570312
0.664062 0.570312
0.679688 0.570312
0.695312 0.570312
0.710938 0.570312
0.507812 0.585938
0.523438 0.585938
0.539062 0.585938
0.554688 0.585938
0.570312 0.585938
0.585938 0.585938
0.601562 0.585938
0.617188 0.585938
0.632812 0.585938
0.648438 0.585938
0.664062 0.585938
0.679688 0.585938
0.695312 0.585938
0.710938 0.585938
0.507812 0.601562
0.523438 0.601562
0.539062 0.601562
0.554688 0.601562
0.570312 0.601562
0.585938 0.601562
0.601562 0.601562
0.617188 0.601562
0.632812 0.601562
0.648438 0.601562
0.664062 0.601562
0.679688 0.601562
0.695312 0.601562
0.507812 0.617188
0.523438 0.617188
0.539062 0.617188
0.554688 0.617188
0.570312 0.617188
0.585938 0.617188
0.601562 0.617188
0.617188 0.617188
0.632812 0.617188
0.648438 0.617188
0.664062 0.617188
0.679688 0.617188
0.695312 0.617188
0.507812 0.632812
0.523438 0.632812
0.539062 0.632812
0.554688 0.632812
0.570312 0.632812
0.585938 0.632812
0.601562 0.632812
0.617188 0.632812
0.632812 0.632812
0.648438 0.632812
0.664062 0.632812
0.679688 0.632812
0.507812 0.648438
0.523438 0.648438
0.539062 0.648438
0.554688 0.648438
0.570312 0.648438
0.585938 0.648438
0.601562 0.648438
0.617188 0.648438
0.632812 0.648438
0.648438 0.648438
0.664062 0.648438
0.507812 0.664062
0.523438 0.664062
0.539062 0.664062
0.554688 0.664062
0.570312 0.664062
0.585938 0.664062
0.601562 0.664062
0.617188 0.664062
0.632812 0.664062
0.648438 0.664062
0.507812 0.679688
0.523438 0.679688
0.539062 0.679688
0.554688 0.679688
0.570312 0.679688
0.585938 0.679688
0.601562 0.679688
0.617188 0.679688
0.632812 0.679688
0.507812 0.695312
0.523438 0.695312
0.539062 0.695312
0.554688 0.695312
